Segment_Type,Cluster_Level,Recruiter,Country,JobGroup,JobFamily,JobLevel,Grouping,Sample_Size,Mean,Std_Dev,Min,Max
Organization,Cluster_1,All,US,All,All,All,Country,4169,17.27,8.71,0,42
Organization,Cluster_2,All,US,Business,All,All,Country + JobGroup,3332,17.44,8.64,0,42
Organization,Cluster_1,All,UK,All,All,All,Country,1916,17.02,8.65,0,42
Organization,Cluster_2,All,UK,Business,All,All,Country + JobGroup,1537,17.13,8.7,0,42
Organization,Cluster_3,All,US,Business,Marketing,All,Country + JobGroup + JobFamily,880,17.67,8.71,0,42
Organization,Cluster_3,All,US,Business,Sales,All,Country + JobGroup + JobFamily,840,17.56,8.75,0,41
Organization,Cluster_3,All,US,Tech,Engineering,All,Country + JobGroup + JobFamily,837,16.59,8.93,0,42
Organization,Cluster_2,All,US,Tech,All,All,Country + JobGroup,837,16.59,8.93,0,42
Organization,Cluster_3,All,US,Business,HR,All,Country + JobGroup + JobFamily,815,17.32,8.51,0,41
Organization,Cluster_3,All,US,Business,Finance,All,Country + JobGroup + JobFamily,797,17.17,8.6,0,41
Organization,Cluster_1,All,Germany,All,All,All,Country,541,17.3,9.0,0,42
Organization,Cluster_2,All,Germany,Business,All,All,Country + JobGroup,442,17.41,9.08,1,42
Organization,Cluster_3,All,UK,Business,HR,All,Country + JobGroup + JobFamily,398,17.28,8.74,1,42
Organization,Cluster_3,All,UK,Business,Marketing,All,Country + JobGroup + JobFamily,390,17.19,8.57,0,38
Organization,Cluster_3,All,UK,Business,Sales,All,Country + JobGroup + JobFamily,390,16.89,8.87,0,41
Organization,Cluster_3,All,UK,Tech,Engineering,All,Country + JobGroup + JobFamily,379,16.59,8.46,1,39
Organization,Cluster_2,All,UK,Tech,All,All,Country + JobGroup,379,16.59,8.46,1,39
Organization,Cluster_3,All,UK,Business,Finance,All,Country + JobGroup + JobFamily,359,17.14,8.63,0,37
Organization,Cluster_4,All,US,Business,Marketing,Entry,Country + JobGroup + JobFamily + JobLevel,343,17.56,8.91,0,42
Organization,Cluster_4,All,US,Business,HR,Senior,Country + JobGroup + JobFamily + JobLevel,325,17.06,8.68,0,41
Organization,Cluster_4,All,US,Business,Sales,Mid,Country + JobGroup + JobFamily + JobLevel,313,18.29,8.7,0,40
Organization,Cluster_4,All,US,Business,Marketing,Senior,Country + JobGroup + JobFamily + JobLevel,293,16.82,8.14,0,42
Organization,Cluster_4,All,US,Tech,Engineering,Mid,Country + JobGroup + JobFamily + JobLevel,290,17.01,9.28,1,42
Organization,Cluster_4,All,US,Business,Finance,Senior,Country + JobGroup + JobFamily + JobLevel,284,16.99,8.72,0,40
Organization,Cluster_4,All,US,Tech,Engineering,Senior,Country + JobGroup + JobFamily + JobLevel,275,16.45,8.72,1,36
Organization,Cluster_4,All,US,Tech,Engineering,Entry,Country + JobGroup + JobFamily + JobLevel,272,16.3,8.77,0,37
Organization,Cluster_4,All,US,Business,Finance,Entry,Country + JobGroup + JobFamily + JobLevel,266,17.67,8.63,1,41
Organization,Cluster_4,All,US,Business,Sales,Senior,Country + JobGroup + JobFamily + JobLevel,264,17.21,8.31,0,41
Organization,Cluster_4,All,US,Business,Sales,Entry,Country + JobGroup + JobFamily + JobLevel,263,17.03,9.2,0,41
Organization,Cluster_4,All,US,Business,HR,Entry,Country + JobGroup + JobFamily + JobLevel,259,17.69,8.04,1,37
Organization,Cluster_4,All,US,Business,Finance,Mid,Country + JobGroup + JobFamily + JobLevel,247,16.83,8.43,1,37
Organization,Cluster_4,All,US,Business,Marketing,Mid,Country + JobGroup + JobFamily + JobLevel,244,18.85,9.01,0,42
Organization,Cluster_4,All,US,Business,HR,Mid,Country + JobGroup + JobFamily + JobLevel,231,17.27,8.8,0,40
Organization,Cluster_4,All,UK,Business,HR,Senior,Country + JobGroup + JobFamily + JobLevel,146,18.04,8.71,2,40
Organization,Cluster_4,All,UK,Tech,Engineering,Senior,Country + JobGroup + JobFamily + JobLevel,142,15.93,7.8,1,36
Organization,Cluster_4,All,UK,Business,Sales,Entry,Country + JobGroup + JobFamily + JobLevel,139,17.12,9.49,0,41
Organization,Cluster_4,All,UK,Business,Marketing,Entry,Country + JobGroup + JobFamily + JobLevel,135,17.73,8.8,0,36
Organization,Cluster_4,All,UK,Business,HR,Mid,Country + JobGroup + JobFamily + JobLevel,131,17.37,9.02,1,42
Organization,Cluster_4,All,UK,Business,Marketing,Senior,Country + JobGroup + JobFamily + JobLevel,130,16.65,8.18,0,38
Organization,Cluster_1,All,India,All,All,All,Country,130,17.11,7.53,2,33
Organization,Cluster_3,All,Germany,Business,Finance,All,Country + JobGroup + JobFamily,129,17.1,9.0,1,42
Organization,Cluster_4,All,UK,Business,Sales,Senior,Country + JobGroup + JobFamily + JobLevel,127,17.08,8.43,1,38
Organization,Cluster_4,All,UK,Business,Marketing,Mid,Country + JobGroup + JobFamily + JobLevel,125,17.17,8.74,1,37
Organization,Cluster_4,All,UK,Business,Sales,Mid,Country + JobGroup + JobFamily + JobLevel,124,16.45,8.65,1,36
Organization,Cluster_4,All,UK,Tech,Engineering,Mid,Country + JobGroup + JobFamily + JobLevel,124,16.73,9.38,1,39
Organization,Cluster_4,All,UK,Business,Finance,Entry,Country + JobGroup + JobFamily + JobLevel,122,16.32,8.85,1,37
Organization,Cluster_4,All,UK,Business,Finance,Senior,Country + JobGroup + JobFamily + JobLevel,121,17.26,8.65,0,37
Organization,Cluster_4,All,UK,Business,HR,Entry,Country + JobGroup + JobFamily + JobLevel,121,16.28,8.44,2,39
Organization,Cluster_4,All,UK,Business,Finance,Mid,Country + JobGroup + JobFamily + JobLevel,116,17.89,8.37,1,37
Organization,Cluster_4,All,UK,Tech,Engineering,Entry,Country + JobGroup + JobFamily + JobLevel,113,17.27,8.22,1,37
